"","Name","ISO_time","Season","StartLat","StartLon","MaxWind","MinPres","MeanSpeed","TotalDist"
"1","ABLE","8/12/50 0:00",1950,16.5,-54.5,120,0,14.692174377293,3878.73403560535
"2","BAKER","8/20/50 6:00",1950,16.3,-55,105,0,10.6009807680389,3243.90011501991
"3","CHARLIE","8/21/50 12:00",1950,13.1,-24,100,0,12.6809047213965,4641.21112803111
"4","DOG","8/30/50 18:00",1950,15.2,-55.3,160,0,13.5101843796211,5674.27743944085
"5","EASY","9/1/50 6:00",1950,19.1,-84.1,110,0,8.10273808714633,1701.57499830073
"6","FOX","9/8/50 6:00",1950,15.6,-40.1,120,0,13.9306892415183,3092.61301161706
"7","GEORGE","9/27/50 6:00",1950,24.4,-52.7,95,0,16.5763640274335,4177.24373491324
"8","HOW","10/1/50 6:00",1950,25,-87.3,50,0,9.46820162340603,852.138146106543
"9","ITEM","10/8/50 6:00",1950,20.8,-90.6,95,0,6.31403698112732,416.726440754403
"10","JIG","10/11/50 12:00",1950,24.3,-47.2,105,0,16.0676559897425,2506.55433439983
"11","KING","10/13/50 6:00",1950,16,-84.2,105,0,9.21714826888659,1437.87512994631
"12","LOVE","10/18/50 0:00",1950,27.5,-89.2,80,0,10.2124030674158,980.390694471915
"13","NOT NAMED","10/17/50 6:00",1950,22,-42,60,0,13.1643023535318,2448.56023775691
"14","ABLE","5/15/51 6:00",1951,28,-64.6,100,0,11.8366350386129,2769.77259903541
"15","BAKER","8/2/51 6:00",1951,21,-52,50,0,16.6839886682817,1501.55898014535
"16","CHARLIE","8/12/51 6:00",1951,12.2,-45.7,115,0,13.0735309649105,3686.73573210477
"17","DOG","8/27/51 6:00",1951,12.3,-25.6,100,0,16.387679184769,3834.71692923596
"18","EASY","9/2/51 18:00",1951,14,-37,140,0,16.8795219196439,4557.47091830386
"19","FOX","9/2/51 18:00",1951,13,-20,100,0,28.0972930869574,6069.0153067828
"20","GEORGE","9/20/51 6:00",1951,19.8,-93,50,0,7.50927387245628,315.389502643164
"21","HOW","9/28/51 6:00",1951,18.7,-84.8,95,0,17.8223039756754,4491.22060187019
"22","ITEM","10/12/51 6:00",1951,14.3,-78.2,70,0,6.24869758533806,862.320266776652
"23","JIG","10/15/51 6:00",1951,28.1,-75.6,70,0,10.0925666070874,1392.77419177807
"24","ABLE","8/18/52 6:00",1952,14.6,-19,90,0,14.6784369025761,5548.44914917376
"25","BAKER","8/31/52 6:00",1952,16.7,-58.4,105,0,15.7583358665927,3687.4505927827
"26","CHARLIE","9/22/52 6:00",1952,14.4,-62.2,105,0,15.8503337716958,3613.87609994664
"27","DOG","9/25/52 6:00",1952,14,-51,75,0,7.30346159977366,744.953083176914
"28","EASY","10/6/52 12:00",1952,15.2,-51,95,0,6.19581557810297,780.672762840974
"29","FOX","10/20/52 12:00",1952,11.8,-77.6,130,0,10.1658077375741,2012.82993203967
"30","NOT NAMED","2/2/52 6:00",1952,17.5,-87.2,50,0,31.4340382944819,2451.85498696958
"31","ALICE","5/25/53 18:00",1953,14.4,-81.8,60,0,7.76411474401966,2282.64973474178
"32","BARBARA","8/11/53 6:00",1953,22.8,-73.9,95,0,19.2597086948466,2542.28154771975
"33","CAROL","8/28/53 6:00",1953,16,-20.5,130,0,20.621414622532,6186.42438675961
"34","DOLLY","9/8/53 6:00",1953,20.3,-65.9,100,0,18.393251525705,4304.02085701497
"35","EDNA","9/14/53 6:00",1953,16,-61.7,110,0,26.7935258934096,4340.55119473236
"36","FLORENCE","9/23/53 12:00",1953,16.9,-75.8,110,0,20.8583741078892,2753.30538224137
"37","GAIL","10/2/53 6:00",1953,13.1,-35.5,70,0,10.5558650489863,950.02785440877
"38","HAZEL","10/7/53 6:00",1953,20.5,-86.4,60,0,19.4454550131582,2683.47279181583
"39","NOT NAMED","8/28/53 18:00",1953,21.7,-82.6,60,0,22.1606883205542,15955.695590799
"40","ALICE","6/24/54 12:00",1954,22,-94,70,0,21.8242973502118,5106.88557994955
"41","BARBARA","7/27/54 6:00",1954,27.8,-89.9,40,0,6.50205696300943,585.185126670849
"42","CAROL","8/25/54 12:00",1954,24,-74.9,85,0,11.1114548343144,1866.72441216482
"43","DOLLY","8/31/54 6:00",1954,19.3,-67.7,85,0,31.4394010707873,3395.45531564503
"44","EDNA","9/2/54 6:00",1954,11.2,-56.4,105,0,14.6569416457123,4660.90744333652
"45","FLORENCE","9/11/54 6:00",1954,20.9,-94.7,65,0,4.81996029008842,202.438332183714
"46","GILDA","9/24/54 18:00",1954,14.1,-76.8,60,0,10.6419279532924,830.070380356811
"47","HAZEL","10/5/54 6:00",1954,12.4,-59.2,120,0,14.2486205498537,4616.55305815259
"48","NOT NAMED","10/14/54 12:00",1954,16.8,-93,45,0,0,0
"49","UNNAMED","9/25/54 6:00",1954,27.8,-56.1,85,0,16.3213819958088,6757.05214626483
"50","BRENDA","7/31/55 18:00",1955,27.5,-88.4,60,0,9.39474428874207,620.053123056976
"51","CONNIE","8/3/55 6:00",1955,15.3,-35.6,125,0,14.5164303118449,4267.8305116824
"52","DIANE","8/7/55 6:00",1955,17,-43,105,0,13.7419872667877,4864.66349244284
"53","EDITH","8/21/55 12:00",1955,12.4,-41,85,0,11.7228555180099,3798.2051878352
"54","FLORA","9/2/55 6:00",1955,19,-31.1,90,0,17.8380181008544,3210.84325815379
"55","GLADYS","9/4/55 12:00",1955,20.6,-94.1,80,0,8.41622066172982,504.973239703789
"56","HILDA","9/10/55 18:00",1955,16.8,-61.3,110,0,11.1189024846874,2601.82318141685
"57","IONE","9/10/55 6:00",1955,15.4,-43.2,105,0,17.0944327078717,5743.7293898449
"58","JANET","9/21/55 18:00",1955,13.2,-54.3,150,0,14.5596026868641,3057.51656424146
"59","KATIE","10/14/55 18:00",1955,11.7,-77.9,100,0,20.6004294585971,2842.8592652864
"60","UNNAMED","8/23/55 6:00",1955,17.7,-80,55,0,22.010682744491,6074.94843747953
"61","ANNA","7/25/56 18:00",1956,20.6,-92.7,70,0,9.7911698244401,411.229132626484
"62","BETSY","8/9/56 6:00",1956,13.5,-47.2,105,0,17.5942324660909,4644.877371048
"63","CARLA","9/5/56 6:00",1956,21,-74.8,45,0,14.5309022723429,2266.8207544855
"64","DORA","9/10/56 6:00",1956,20.5,-91.1,60,0,6.50181619528828,429.119868889026
"65","ETHEL","9/11/56 18:00",1956,22.9,-75,60,0,9.6036800544614,576.220803267684
"66","FLOSSY","9/21/56 6:00",1956,17.4,-87.5,80,0,12.3052721209249,2879.43367629642
"67","GRETA","10/30/56 6:00",1956,17.8,-75.5,120,0,18.6393665360345,3690.59457413483
"68","UNNAMED","6/12/56 0:00",1956,22,-91.5,50,0,11.7991126528435,991.125462838853
"69","AUDREY","6/25/57 6:00",1957,21.6,-93.3,125,0,18.9490346149859,1932.80153072856
"70","BERTHA","8/8/57 18:00",1957,27,-88.9,60,0,9.29718848069682,725.180701494352
"71","CARRIE","9/2/57 6:00",1957,13,-21.7,135,0,12.7355015262774,6953.58383334746
"72","DEBBIE","9/7/57 6:00",1957,23.9,-89.8,35,0,12.7252217255732,687.161973180951
"73","ESTHER","9/16/57 18:00",1957,23,-92.8,45,0,10.5076243917131,756.548956203346
"74","FRIEDA","9/20/57 12:00",1957,31.7,-65.8,70,0,14.6071964863225,2541.65218862012
"75","NOT NAMED","10/6/57 0:00",1957,32.2,-107.5,20,0,6.98824715414335,125.78844877458
"76","UNNAMED","6/8/57 6:00",1957,25.5,-88.5,60,0,20.3595690633096,5985.71330461303
"77","ALMA","6/14/58 6:00",1958,21.1,-94.5,45,0,13.1833988360002,870.104323176014
"78","BECKY","8/8/58 12:00",1958,15.3,-21,50,0,22.4193591549848,5111.61388733654
"79","CLEO","8/11/58 6:00",1958,10.8,-21.6,140,0,21.6924557622682,5726.8083212388
"80","DAISY","8/24/58 12:00",1958,25.2,-73.6,110,0,16.3428136953705,2941.70646516668
"81","ELLA","8/30/58 6:00",1958,13.7,-56.6,100,0,16.4362408101532,3057.14079068849
"82","FIFI","9/4/58 12:00",1958,10.1,-44.8,80,0,11.8823352695302,2423.99639498415
"83","GERDA","9/13/58 12:00",1958,15.1,-62,60,0,17.0608685892698,1023.65211535619
"84","HELENE","9/21/58 6:00",1958,18.5,-51.5,115,0,19.4523640139428,6185.85175643381
"85","ILSA","9/24/58 6:00",1958,17.3,-50.8,115,0,17.14356738576,2571.535107864
"86","JANICE","10/5/58 6:00",1958,19.2,-81.3,80,0,19.6089457347532,3882.57125548114
"87","NOT NAMED","10/6/58 12:00",1958,33.8,-106.2,20,0,0,0
"88","ARLENE","5/28/59 12:00",1959,23.8,-86.6,50,0,10.2766202816836,1356.51387718224
"89","BEULAH","6/15/59 18:00",1959,21.1,-94.7,60,0,4.63571859755733,361.586050609472
"90","CINDY","7/5/59 12:00",1959,29.6,-78.5,65,0,12.5357583954451,2256.43651118012
"91","DEBRA","7/23/59 0:00",1959,26.9,-92.1,75,0,7.21785686416862,952.757106070258
"92","EDITH","8/17/59 18:00",1959,13.7,-56.3,50,0,21.6896025649192,1041.10092311612
"93","FLORA","9/9/59 6:00",1959,16.8,-45.8,65,0,23.5264487256084,2964.33253942666
"94","GRACIE","9/20/59 12:00",1959,19.7,-68.6,120,0,11.2056363139195,3361.69089417585
"95","HANNAH","9/27/59 12:00",1959,26.8,-49.9,110,0,20.7604307492401,5729.87888679028
"96","IRENE","10/6/59 18:00",1959,23.1,-92.3,50,0,12.7293619460455,840.137888439005
"97","JUDITH","10/17/59 12:00",1959,21.2,-85.1,70,0,21.2892360118424,2299.23748927898
"98","UNNAMED","6/18/59 0:00",1959,25.6,-86.7,70,0,29.9672921595143,2876.86004731337
"99","ABBY","7/10/60 0:00",1960,13,-56.2,85,0,15.4246796989219,2591.34618941889
"100","BRENDA","7/28/60 18:00",1960,27,-86,50,0,28.9154974158936,2428.90178293507
"101","CLEO","8/17/60 18:00",1960,24.4,-75.5,80,0,20.0955073940622,1808.5956654656
"102","DONNA","8/29/60 18:00",1960,10.2,-21.5,140,0,17.8658707169419,6646.1039067024
"103","ETHEL","9/14/60 12:00",1960,23.9,-90.6,140,0,11.1289279060258,934.829944106171
"104","FLORENCE","9/17/60 6:00",1960,20.9,-64,40,0,10.2994423601796,2533.66282060417
"105","UNNAMED","6/22/60 6:00",1960,19.2,-93.6,40,0,11.7792985923717,1978.92216351844
"106","ANNA","7/20/61 0:00",1961,11.5,-60.2,100,0,16.5981041648697,1991.77249978436
"107","BETSY","9/2/61 6:00",1961,13.3,-41.7,120,0,18.0084643179254,4430.08222220965
"108","CARLA","9/3/61 12:00",1961,12.5,-77,150,0,15.0600876642194,4608.38682525114
"109","DEBBIE","9/6/61 18:00",1961,15.1,-24.1,105,0,19.9260722545797,4782.25734109912
"110","ESTHER","9/10/61 18:00",1961,11.7,-32.1,125,0,13.651869739989,5488.05163547557
"111","FRANCES","9/30/61 6:00",1961,16,-57,110,0,13.2211682586738,3252.40739163376
"112","GERDA","10/16/61 0:00",1961,17.5,-77,60,0,17.7823582202315,2987.43618099889
"113","HATTIE","10/27/61 12:00",1961,11.6,-81.5,140,0,8.80681417436942,1056.81770092433
"114","INGA","11/5/61 0:00",1961,20.8,-94.7,60,0,4.70998033974949,423.898230577454
"115","IVA","6/12/61 0:00",1961,20.8,-99.3,25,0,0,0
"116","JENNY","11/1/61 12:00",1961,17,-62,70,0,14.1974086965332,2896.27137409278
"117","SIMONE","11/3/61 0:00",1961,17.6,-95.4,25,0,4.8817676324373,87.8718173838714
"118","UNNAMED","9/12/61 12:00",1961,25.8,-78,35,0,21.5471977896203,1809.96461432811
"119","ALMA","8/26/62 12:00",1962,25.3,-79.7,85,0,14.228182305639,2561.07281501501
"120","BECKY","8/27/62 6:00",1962,16,-18.8,35,0,18.7922750355815,2593.33395491024
"121","CELIA","9/12/62 0:00",1962,15.9,-45.9,60,0,12.9590013339292,3110.16032014301
"122","DAISY","9/29/62 6:00",1962,14.5,-48.9,95,0,14.476323453531,3561.17556956862
"123","ELLA","10/14/62 18:00",1962,22.1,-71.4,100,0,15.7586664188823,3403.87194647857
"124","ARLENE","7/31/63 18:00",1963,11,-39.4,90,0,16.1231144515255,4159.76352849359
"125","BEULAH","8/20/63 12:00",1963,13.7,-49.5,105,0,17.4768208357971,3565.2714505026
"126","CINDY","9/16/63 12:00",1963,26.7,-93.7,70,0,5.714656041467,514.31904373203
"127","DEBRA","9/19/63 6:00",1963,14.4,-38.3,65,0,13.4149896477679,1851.26857139197
"128","EDITH","9/23/63 12:00",1963,11,-52,85,0,12.0007764376845,1728.11180702657
"129","FLORA","9/26/63 12:00",1963,8,-33,125,0,15.5956942092826,6456.61740264299
"130","GINNY","10/16/63 12:00",1963,21,-72,95,0,10.4636926544432,3515.80073189293
"131","HELENA","10/25/63 12:00",1963,15.2,-58.9,45,0,5.84524883557383,631.286874241974
"132","UNNAMED","9/10/63 6:00",1963,30.5,-66.4,50,0,23.2988359447167,2935.65332903431
"133","ABBY","8/5/64 18:00",1964,27,-88.1,55,0,8.82941471532705,688.69434779551
"134","BRENDA","8/7/64 18:00",1964,32,-69,45,0,12.0334942201276,938.612549169955
"135","CLEO","8/20/64 18:00",1964,13.1,-44.3,135,0,15.6590368782032,6013.07016123003
"136","DORA","8/28/64 12:00",1964,14,-18,115,0,15.5985124384412,7019.33059729854
"137","ETHEL","9/4/64 6:00",1964,17.7,-35.4,100,0,15.7756164225096,4638.03122821782
"138","FLORENCE","9/5/64 18:00",1964,16.3,-19.7,40,0,14.4437127978362,1646.58325895333
"139","GLADYS","9/13/64 6:00",1964,14.7,-44.3,125,0,12.8117405222376,3689.78127040444
"140","HILDA","9/28/64 12:00",1964,21.2,-80,130,0,9.38646845914295,1689.56432264573
"141","ISBELL","10/8/64 12:00",1964,13,-80,110,0,9.7694909652582,2051.59310270422
"142","UNNAMED","6/2/64 12:00",1964,17.9,-86.1,50,0,24.5851515921945,12538.4273120192
"143","ANNA","8/21/65 6:00",1965,32.4,-51.8,80,0,19.2371925446305,2539.30941589122
"144","BETSY","8/27/65 0:00",1965,10.9,-50.5,135,0,10.7553616405832,4452.71971920143
"145","CAROL","9/16/65 6:00",1965,13.3,-20.1,85,0,12.8961092208046,4874.72928546416
"146","DEBBIE","9/24/65 12:00",1965,17.5,-84.7,45,0,7.43699675225542,1026.30555181125
"147","ELENA","10/12/65 12:00",1965,15.6,-45.5,70,0,19.8824887725971,3220.96318116073
"148","UNNAMED","6/12/65 6:00",1965,16.8,-91.1,45,0,18.1595644986373,2723.93467479559
"149","ALMA","6/4/66 6:00",1966,12.7,-84,110,0,10.1942627791467,2568.95422034497
"150","BECKY","7/1/66 18:00",1966,32.4,-57.8,65,0,19.3354379149865,1044.11364740927
"151","CELIA","7/13/66 12:00",1966,19.1,-59.5,70,0,16.2302684098004,3505.73797651688
"152","DOROTHY","7/22/66 18:00",1966,31,-41,75,0,8.0257112720432,1781.70790239359
"153","ELLA","7/22/66 12:00",1966,10,-35,45,0,15.6215790991515,2436.96633946763
"154","FAITH","8/21/66 0:00",1966,12.9,-20.5,110,0,20.0018157067231,8040.72991410271
"155","GRETA","9/1/66 12:00",1966,13.7,-48.4,50,0,11.8725137671755,1852.11214767938
"156","HALLIE","9/20/66 12:00",1966,21.5,-95.4,45,0,3.56875412996928,149.88767345871
"157","INEZ","9/21/66 12:00",1966,9.9,-35.1,130,0,10.2110894118828,4901.32291770375
"158","JUDITH","9/27/66 0:00",1966,10.8,-43.2,45,0,15.3556413089791,1382.00771780812
"159","LOIS","11/4/66 12:00",1966,26.5,-50,70,0,15.4002305485739,3603.6539483663
"160","ARLENE","8/28/67 18:00",1967,15.8,-35.8,75,0,17.213676829958,2995.17976841269
"161","BEULAH","9/5/67 12:00",1967,14,-57,140,0,7.87942319729799,3309.35774286516
"162","CHLOE","9/5/67 0:00",1967,15.4,-20.3,95,0,15.3520857995735,6171.53849142855
"163","DORIA","9/8/67 0:00",1967,28.5,-77.5,75,0,8.45197776264111,2789.15266167156
"164","EDITH","9/26/67 12:00",1967,12.5,-47,50,0,10.0521642374198,1266.57269391489
"165","FERN","10/1/67 18:00",1967,20.3,-93,75,0,6.55644858705394,511.402989790207
"166","GINGER","10/5/67 12:00",1967,17,-18.3,45,0,6.84533624642081,575.008244699348
"167","HEIDI","10/19/67 12:00",1967,20.5,-54,80,0,11.1998954762222,3628.76613429599
"168","UNNAMED","6/10/67 12:00",1967,18,-85,0,0,28.4179840647872,44502.5630454567
"169","ABBY","6/1/68 6:00",1968,17.2,-85.5,65,0,7.16266410966064,2191.77521755616
"170","BRENDA","6/17/68 12:00",1968,24,-80.5,65,0,13.5460320850019,3007.21912287043
"171","CANDY","6/22/68 18:00",1968,20,-96,60,0,23.3658926393639,2102.93033754275
"172","DOLLY","8/10/68 0:00",1968,25,-79,70,0,20.0007128355412,3480.12403338417
"173","EDNA","9/11/68 18:00",1968,12.7,-21.1,55,0,12.6019195064267,2343.95702819537
"174","FRANCES","9/23/68 12:00",1968,26,-74,50,0,13.9513562576514,2511.24412637725
"175","GLADYS","10/13/68 12:00",1968,14,-80.5,75,0,13.9105129633569,2837.74464452481
"176","NAOMI","9/13/68 12:00",1968,28.5,-103.5,25,0,0,0
"177","SUBTROP:SUBTROP 1","9/14/68 12:00",1968,31.5,-73,70,0,11.8833885197725,2709.41258250812
"178","UNNAMED","7/4/68 0:00",1968,27.9,-88.8,30,0,26.3510307332976,15494.406071179
"179","ANNA","7/25/69 6:00",1969,9.2,-27,60,0,22.6118486106683,6240.87021654444
"180","BLANCHE","8/11/69 0:00",1969,28.1,-71.7,75,0,36.5941703325557,2195.65021995334
"181","CAMILLE","8/14/69 18:00",1969,19.4,-82,165,0,17.730759313464,3404.30578818508
"182","DEBBIE","8/14/69 12:00",1969,13,-35.5,105,0,18.4883750638372,4991.86126723604
"183","EVE","8/25/69 0:00",1969,29.5,-78.5,50,0,9.78850805615193,704.772580042939
"184","FRANCELIA","8/29/69 0:00",1969,11.5,-62,100,0,11.8772697057005,1924.11769232348
"185","GERDA","9/6/69 0:00",1969,24.5,-77,110,0,20.6202965664741,2350.71380857805
"186","HOLLY","9/14/69 12:00",1969,11.9,-47.4,75,0,8.75837518828702,1418.8567805025
"187","INGA","9/20/69 12:00",1969,16,-47,100,0,7.07004064846553,4199.60414518853
"188","JENNY","10/1/69 12:00",1969,19,-83.7,40,0,11.2821053512464,1489.23790636452
"189","KARA","10/7/69 12:00",1969,20.5,-68,90,0,16.3196268324689,4700.05252775106
"190","LAURIE","10/17/69 0:00",1969,17.3,-85.1,90,0,7.28083716368917,1834.77096524967
"191","MARTHA","11/21/69 12:00",1969,10.3,-81,80,0,1.48255237450854,142.32502795282
"192","SUBTROP:SUBTROP 1:UNNAMED","9/29/69 6:00",1969,23.5,-85.1,30,0,8.462580107759,558.530287112094
"193","UNNAMED","5/29/69 0:00",1969,12,-82,65,0,28.2441438221157,38129.5941598562
"194","ALMA","5/17/70 18:00",1970,11.5,-79,70,0,10.1289472208498,2370.17364967886
"195","BECKY","7/19/70 0:00",1970,18.5,-83.5,55,0,12.426696178753,1416.64336437784
"196","CELIA","7/31/70 0:00",1970,18.5,-82.5,110,0,12.8533415612949,1850.88118482646
"197","DOROTHY","8/17/70 12:00",1970,11,-41,60,0,15.2087726195086,2281.3158929263
"198","ELLA","9/8/70 12:00",1970,15.3,-83.5,110,0,11.2900416183979,1354.80499420775
"199","FELICE","9/12/70 0:00",1970,25.5,-77.5,60,0,10.9503346101252,1511.14617619728
"200","GRETA","9/26/70 12:00",1970,22.4,-75.4,45,0,8.06990251530885,1694.67952821486
"201","ORLENE","9/9/70 0:00",1970,17,-94,25,0,0,0
"202","UNNAMED","7/27/70 12:00",1970,33,-76.5,90,0,24.614888266553,40762.2549694118
"203","ARLENE","7/4/71 12:00",1971,33.5,-75.5,55,0,18.6514620453777,1678.631584084
"204","BETH","8/10/71 12:00",1971,26.7,-79.9,75,0,11.7157892442481,2038.54732849917
"205","CHLOE","8/18/71 12:00",1971,13,-52.5,55,0,14.2558468980156,2480.51736025472
"206","DORIA","8/20/71 12:00",1971,11.5,-47,55,0,17.9396910301421,3874.97326251068
"207","EDITH","9/5/71 18:00",1971,11.4,-58,140,0,12.980500437274,3972.03313380583
"208","FERN","9/3/71 12:00",1971,27.5,-87.5,80,0,5.10437039123888,1194.4226715499
"209","GINGER","9/6/71 0:00",1971,25.5,-71.5,95,0,6.53606257381411,4627.53230226039
"210","HEIDI","9/11/71 0:00",1971,27.1,-72,55,0,13.6403642773092,1391.31715628554
