"","Name","ISO_time","Season","StartLat","StartLon","MaxWind","MinPres","MeanSpeed","TotalDist"
"211","IRENE:OLIVIA","9/11/71 18:00",1971,11,-48.5,70,0,12.8080990874366,2459.15502478784
"212","JANICE","9/21/71 6:00",1971,11.5,-38.8,55,0,17.3509673452141,1561.58706106927
"213","KRISTY","10/18/71 0:00",1971,25,-58.5,45,0,22.7318010953441,2182.25290515304
"214","LAURA","11/12/71 12:00",1971,12,-78.5,60,0,6.36392258193837,1450.97434868195
"215","UNNAMED","7/7/71 12:00",1971,29,-92,75,0,32.5473738395383,31050.1946429196
"216","AGNES","6/14/72 12:00",1972,20,-89,75,0,9.99233059357209,2098.38942465014
"217","ALPHA","5/23/72 18:00",1972,31.2,-78.2,60,0,9.07515039118893,1306.82165633121
"218","BETTY","8/22/72 12:00",1972,36.5,-64,90,0,9.84084637819281,2479.89328730459
"219","CARRIE","8/29/72 12:00",1972,29,-78.5,60,0,10.0916907337855,1755.95418767867
"220","CHARLIE","9/19/72 12:00",1972,37.5,-59.5,60,0,27.6993577035249,1828.15760843264
"221","DAWN","9/5/72 0:00",1972,23.8,-79.4,70,0,10.6088141793203,2482.46251796096
"222","DELTA","11/1/72 18:00",1972,35,-47.5,40,0,6.81860798044818,1022.79119706723
"223","UNNAMED","6/19/72 0:00",1972,27.5,-69,30,0,33.9367434223695,35429.9601329537
"224","ALFA","7/30/73 12:00",1973,32.6,-74.1,40,0,13.0667860555718,862.407879667741
"225","ALICE","7/1/73 18:00",1973,26,-67.8,80,0,14.5811819840059,1924.71602188878
"226","BRENDA","8/18/73 6:00",1973,20.5,-83.7,80,0,7.98243852619723,766.314098514934
"227","CHRISTINE","8/25/73 12:00",1973,11,-14,60,0,14.5022757567764,3654.57349070764
"228","DELIA","9/1/73 18:00",1973,20.5,-86.5,60,0,10.8778626376453,1501.14504399505
"229","ELLEN","9/14/73 12:00",1973,10.5,-22.4,100,0,21.7887148481439,4837.09469628794
"230","FRAN","10/8/73 18:00",1973,30,-65.8,70,0,29.0932581531196,3491.19097837435
"231","GILDA","10/16/73 6:00",1973,16.3,-82,60,0,11.9215532829874,4005.64190308377
"232","UNNAMED","4/18/73 12:00",1973,24,-65,30,0,35.5973640860232,21785.5868206462
"233","ALMA","8/12/74 12:00",1974,10.5,-43,55,0,23.5806972798473,1839.29438782809
"234","BECKY","8/26/74 12:00",1974,27,-69,100,0,14.1322063156574,2374.21066103044
"235","CARMEN","8/29/74 6:00",1974,16.8,-55.8,130,0,11.5257944859379,3388.58357886575
"236","DOLLY","9/2/74 18:00",1974,27.2,-67.9,45,0,22.0620660291415,1588.46875409819
"237","ELAINE","9/4/74 18:00",1974,14.7,-50.5,60,0,15.441707044986,3520.7092062568
"238","FIFI","9/14/74 12:00",1974,15.3,-65,95,0,12.4598858613501,2018.50150953872
"239","GERTRUDE","9/27/74 12:00",1974,10.7,-45.1,65,0,9.69574199288155,1570.71020284681
"240","SUBTROP:SUBTROP 1","6/24/74 18:00",1974,24,-88,55,0,27.8710665234911,1003.35839484568
"241","SUBTROP:SUBTROP 2","7/16/74 0:00",1974,29,-75,45,0,18.9694714041382,2162.51974007175
"242","SUBTROP:SUBTROP 3","8/10/74 12:00",1974,38,-70,50,0,8.81570689076419,1004.99058554712
"243","SUBTROP:SUBTROP 4","10/4/74 0:00",1974,21,-75.2,45,0,14.2803718164698,1799.3268488752
"244","UNNAMED","6/22/74 12:00",1974,19,-95,30,0,34.859209618917,29072.5808221768
"245","AMY","6/27/75 0:00",1975,27.5,-79,60,981,13.0524212838156,2427.75035878971
"246","BLANCHE","7/24/75 0:00",1975,26,-68.4,75,980,16.1167876556001,1934.01451867201
"247","CAROLINE","8/24/75 12:00",1975,22.4,-69.8,100,963,9.97251732156376,1974.55842966962
"248","DORIS","8/28/75 12:00",1975,33.3,-46.3,95,965,6.8573707732183,1193.18251453998
"249","ELOISE","9/13/75 6:00",1975,17.5,-54.1,110,0,12.5834702244753,3548.53860330204
"250","FAYE","9/18/75 6:00",1975,17.5,-33.5,90,0,16.5700322020992,4573.32888777938
"251","GLADYS","9/22/75 18:00",1975,10.3,-34.8,120,939,19.5377640281719,5392.42287177545
"252","HALLIE","10/24/75 18:00",1975,29.1,-79.3,45,1002,10.0598450851667,845.026987154002
"253","SUBTROP:SUBTROP 2","12/9/75 12:00",1975,41.6,-42.9,60,0,17.1133889406287,1745.56567194413
"254","UNNAMED","6/24/75 12:00",1975,32.5,-52,30,0,35.5576403604901,37335.5223785146
"255","ANNA","7/28/76 18:00",1976,28,-52.3,45,0,14.0369561537419,3116.20426613071
"256","BELLE","8/6/76 6:00",1976,26,-72.8,105,957,12.3978697416056,1338.96993209341
"257","CANDICE","8/18/76 12:00",1976,31.7,-68.2,80,0,13.1751682828863,1976.27524243294
"258","DOTTIE","8/18/76 0:00",1976,26,-84,45,0,9.20459556428941,828.413600786047
"259","EMMY","8/20/76 12:00",1976,14,-48,90,0,13.1992547556965,4910.12276911912
"260","FRANCES","8/27/76 12:00",1976,12.5,-37.5,100,0,15.3112992157166,4134.05078824348
"261","GLORIA","9/26/76 12:00",1976,23,-58,90,970,10.6511492539742,2236.74134333457
"262","HOLLY","10/22/76 18:00",1976,19.1,-55.8,65,0,17.2970093041591,2698.33345144882
"263","NAOMI","10/30/76 12:00",1976,26,-103.2,25,0,0,0
"264","SUBTROP:SUBTROP 1","5/21/76 12:00",1976,24,-89,45,994,17.0361322356645,1839.90228145176
"265","SUBTROP:SUBTROP 3","9/13/76 12:00",1976,28,-81.5,40,1011,7.45422204240598,670.879983816538
"266","UNNAMED","6/7/76 6:00",1976,26.8,-79,30,0,34.992480600162,30863.3678893429
"267","ANITA","8/29/77 12:00",1977,26.9,-88.4,150,926,6.85020500633915,739.822140684628
"268","BABE","9/3/77 6:00",1977,26.8,-86.3,65,0,9.61503714320371,1384.56534862133
"269","CLARA","9/5/77 12:00",1977,32.8,-80,65,993,11.193462537946,1813.34093114726
"270","DOROTHY","9/26/77 18:00",1977,28.5,-71.5,75,980,22.251253554432,2002.61281989888
"271","EVELYN","10/13/77 18:00",1977,26.9,-62.9,70,994,26.91718241706,1615.0309450236
"272","FRIEDA","10/16/77 18:00",1977,17.3,-83.2,50,1005,5.66238293040931,339.742975824559
"273","UNNAMED","6/13/77 12:00",1977,25,-94.5,30,0,54.4118052175031,22200.0165287413
"274","AMELIA","7/30/78 18:00",1978,25.7,-97,45,1005,7.89235577869841,284.124808033143
"275","BESS","8/5/78 12:00",1978,25.3,-90.4,45,1005,7.61344998101491,593.849098519163
"276","CORA","8/7/78 12:00",1978,13,-35,80,980,20.1597067604334,2298.20657068941
"277","DEBRA","8/26/78 12:00",1978,23.4,-88.4,50,0,11.839578007378,994.524552619748
"278","ELLA","8/30/78 0:00",1978,26.2,-59.7,120,956,17.4249003443466,2822.83385578415
"279","FLOSSIE","9/4/78 0:00",1978,12,-39,85,0,16.8172904681319,5045.18714043958
"280","GRETA","9/13/78 18:00",1978,11,-62.5,115,0,13.5613524308037,1952.83475003573
"281","HOPE","9/12/78 0:00",1978,29.8,-80,55,0,18.5005229816248,4329.1223777002
"282","IRMA","10/2/78 12:00",1978,31.7,-31.5,45,0,10.2197404447873,858.45819736213
"283","JULIET","10/7/78 18:00",1978,18,-55.6,45,1006,15.5645337986689,1494.19524467221
"284","KENDRA","10/28/78 18:00",1978,23.5,-72.7,70,0,22.9736700739407,3308.20849064746
"285","SUBTROP:SUBTROP 1","1/18/78 12:00",1978,22,-44,40,0,11.738443706897,1338.18258258626
"286","UNNAMED","6/21/78 12:00",1978,25.2,-86.5,30,0,39.8851447206736,44272.5106399477
"287","ANA","6/19/79 12:00",1979,10,-45,50,1005,13.1392890208079,1497.8789483721
"288","BOB","7/9/79 12:00",1979,22,-96,65,986,12.961523695736,2255.30512305807
"289","CLAUDETTE","7/15/79 12:00",1979,12.5,-46.3,45,997,14.4701344468604,4948.78598082625
"290","DAVID","8/25/79 12:00",1979,11.7,-36.1,150,924,17.4194940630213,5748.43304079702
"291","ELENA","8/30/79 0:00",1979,25.5,-89.1,35,1004,7.34241541250897,572.708402175699
"292","FREDERIC","8/29/79 6:00",1979,11,-25.5,115,943,15.5878774246673,6359.85398926425
"293","GLORIA","9/4/79 12:00",1979,15.5,-21,85,975,13.1577462045816,3473.64499800953
"294","HENRI","9/15/79 0:00",1979,20.3,-86.8,75,983,6.68925923399665,1565.28666075522
"295","SUBTROP:SUBTROP 1","10/23/79 12:00",1979,29,-66,65,980,30.2249734599012,1632.14856683466
"296","UNNAMED","6/11/79 12:00",1979,17.4,-81.1,30,0,28.7666040544353,37281.5188545482
"297","ALLEN","7/31/80 12:00",1980,11,-30,165,0,18.3404109228107,5061.95341469577
"298","BONNIE","8/14/80 0:00",1980,12.7,-35.5,85,975,19.0832876873107,2747.99342697275
"299","CHARLEY","8/20/80 12:00",1980,36,-73,70,989,17.2963835709359,2283.12263136354
"300","DANIELLE","9/4/80 18:00",1980,28.3,-90.6,50,1004,8.25602887357669,594.434078897522
"301","EARL","9/4/80 12:00",1980,17.7,-24,65,0,21.7144274556277,3517.73724781169
"302","FRANCES","9/6/80 0:00",1980,12.5,-19,100,958,13.2619792835756,4853.88441778867
"303","GEORGES","9/1/80 0:00",1980,15.6,-38,70,993,21.9324683086939,4211.03391526923
"304","HERMINE","9/20/80 12:00",1980,14.6,-77.2,60,993,11.5815869404693,1320.3009112135
"305","IVAN","10/1/80 0:00",1980,33.6,-20,90,970,14.460820055493,3904.4214149831
"306","JEANNE","11/7/80 18:00",1980,13.6,-82.6,85,986,7.57202118026046,1590.1244478547
"307","KARL","11/25/80 0:00",1980,36,-46,75,985,15.0197895146861,1171.54358214552
"308","UNNAMED","7/17/80 0:00",1980,30.5,-76.5,30,0,24.535022585657,17518.0061261591
"309","ARLENE","5/6/81 18:00",1981,18.4,-83.6,50,999,14.0683302840597,928.509798747939
"310","BRET","6/29/81 12:00",1981,36,-65,60,0,14.7721973647558,797.698657696812
"311","CINDY","8/2/81 18:00",1981,36.1,-67.8,50,1002,15.139593314936,1090.05071867539
"312","DENNIS","8/7/81 6:00",1981,10.5,-25.7,70,0,16.3459869404132,5884.55529854874
"313","EMILY","8/31/81 12:00",1981,29.8,-72.7,80,966,9.4151967897807,2655.08549471816
"314","FLOYD","9/3/81 12:00",1981,16.2,-60.3,100,975,15.469307221952,3434.18620327334
"315","GERT","9/7/81 0:00",1981,14.8,-54,90,988,21.0284595145335,4542.14725513923
"316","HARVEY","9/11/81 18:00",1981,14,-49,115,946,16.5532673420169,3376.86653777145
"317","IRENE","9/21/81 12:00",1981,13.5,-32.5,105,0,18.997263693392,5471.21194369689
"318","JOSE","10/29/81 12:00",1981,25,-47.5,45,0,17.8282581903233,1604.5432371291
"319","KATRINA","11/3/81 0:00",1981,16.9,-81.2,75,980,11.3056017485319,1356.67220982383
"320","SUBTROP:SUBTROP 3","11/12/81 12:00",1981,31,-74,60,978,8.85156729404836,1062.1880752858
"321","UNNAMED","4/6/81 12:00",1981,21,-61.5,30,0,35.4456956471407,26796.9459092384
"322","ALBERTO","6/2/82 12:00",1982,21.7,-87.1,75,985,5.66118508481642,577.440878651275
"323","BERYL","8/28/82 12:00",1982,13.7,-22.2,60,989,12.5547592644902,2787.15655671683
"324","CHRIS","9/9/82 0:00",1982,26.2,-91,55,994,8.024133104321,770.316778014816
"325","DEBBY","9/13/82 12:00",1982,19.8,-69.5,115,950,21.3575125414796,3844.35225746632
"326","ERNESTO","9/30/82 12:00",1982,24.8,-65.4,60,997,14.0942840593441,930.22274791671
"327","SUBTROP:SUBTROP 1","6/18/82 0:00",1982,25.8,-86.4,60,984,30.1976081241768,2174.22778494073
"328","UNNAMED","9/6/82 0:00",1982,16.8,-53,30,0,15.0025884974707,2700.46592954473
"329","ALICIA","8/15/83 12:00",1983,27.3,-90.5,100,963,8.88541230026371,1279.49937123797
"330","BARRY","8/23/83 18:00",1983,26,-76,70,986,11.6736838070079,1681.01046820913
"331","CHANTAL","9/10/83 12:00",1983,30.2,-64.4,65,994,10.639956386755,1276.7947664106
"332","DEAN","9/26/83 18:00",1983,28,-73,55,999,8.77739790005124,895.294585805226
"333","UNNAMED","7/23/83 12:00",1983,10,-38,30,0,25.6270762536513,7226.83550352968
"334","ARTHUR","8/28/84 18:00",1984,10.5,-51,45,1004,8.33231599014075,1649.79856604787
"335","BERTHA","8/30/84 12:00",1984,13.1,-41,35,1007,15.5938005138175,2058.38166782391
"336","CESAR","8/31/84 0:00",1984,36.6,-66.9,50,989,16.0747821706194,1157.3843162846
"337","DIANA","9/8/84 12:00",1984,28.5,-77.4,115,949,10.8355221736381,2080.42025733851
"338","EDOUARD","9/14/84 0:00",1984,20.3,-96.1,55,998,2.06026351155417,86.5310674852751
"339","FRAN","9/15/84 12:00",1984,13.7,-21.3,55,994,13.0466154066148,1643.87354123346
"340","GUSTAV","9/16/84 18:00",1984,28.6,-65.5,45,1006,7.02630494321583,463.736126252245
"341","HORTENSE","9/23/84 0:00",1984,31.3,-58.3,65,993,12.1988919750517,2927.73407401241
"342","ISIDORE","9/25/84 12:00",1984,23.4,-73,50,999,13.7070160145803,2056.05240218705
"343","JOSEPHINE","10/7/84 6:00",1984,24.1,-68.9,90,965,10.5970060532792,3560.59403390181
"344","KLAUS","11/5/84 18:00",1984,14.7,-68.8,80,971,13.1610827252457,2605.89437959865
"345","LILI","12/12/84 12:00",1984,34.5,-60.5,70,980,13.4916794425972,3966.55375612357
"346","SUBTROP:SUBTROP 1","8/18/84 6:00",1984,33,-65,50,1000,21.3434755230251,1792.85194393411
"347","UNNAMED","6/11/84 12:00",1984,28,-75.5,30,0,35.419413031941,17001.3182553317
"348","ANA","7/15/85 18:00",1985,29.4,-64.2,60,996,16.7335402688995,1606.41986581435
"349","BOB","7/21/85 6:00",1985,26,-85,65,1002,9.47160284118791,1136.59234094255
"350","CLAUDETTE","8/9/85 18:00",1985,31.5,-80.5,75,980,19.3709877938187,3486.77780288737
"351","DANNY","8/12/85 0:00",1985,18.5,-80.7,80,988,12.5284797602525,2706.15162821454
"352","ELENA","8/28/85 0:00",1985,19.8,-74,110,953,12.4913465463041,2398.3385368904
"353","FABIAN","9/15/85 18:00",1985,23.6,-70.8,55,994,19.1180816844375,1835.335841706
"354","GLORIA","9/16/85 12:00",1985,13.3,-23.6,125,920,18.3136857928382,6922.57322969285
"355","HENRI","9/21/85 18:00",1985,29.6,-74.3,50,996,10.0910863876891,847.651256565882
"356","ISABEL","10/7/85 0:00",1985,17.8,-69.2,60,997,9.78796689958628,2055.47304891312
"357","JUAN","10/26/85 0:00",1985,24.5,-90.5,75,971,10.1058742358992,1697.78687163106
"358","KATE","11/15/85 18:00",1985,21.1,-63.8,105,954,14.3861803252358,2848.46370439669
"359","UNNAMED","9/8/85 12:00",1985,20,-27,30,0,19.6243582527098,4827.59213016661
"360","ANDREW","6/5/86 0:00",1986,26.2,-75.8,45,999,12.0761855495607,1159.31381275782
"361","BONNIE","6/23/86 18:00",1986,25.6,-87.2,75,992,9.77105534628048,1172.52664155366
"362","CHARLEY","8/13/86 12:00",1986,30.1,-84,70,980,14.9781363988305,4763.04737482809
"363","DANIELLE","9/7/86 6:00",1986,10.5,-52,50,1000,21.6555286509824,1819.06440668252
"364","EARL","9/10/86 18:00",1986,21.8,-50.8,90,979,14.2460809824096,3248.10646398938
"365","FRANCES","11/18/86 18:00",1986,22.8,-62.8,75,1000,8.88942673815524,693.375285576109
"366","UNNAMED","7/23/86 12:00",1986,24,-54.9,30,0,36.7341785952426,13665.1144374303
"367","ARLENE","8/8/87 0:00",1987,34.3,-77.5,65,987,13.6915953803049,6654.11535482818
"368","BRET","8/18/87 0:00",1987,14.8,-20,45,1000,15.8586984176798,2473.95695315805
"369","CINDY","9/5/87 12:00",1987,15.2,-31.3,45,1000,17.7879962782991,2348.01550873548
"370","DENNIS","9/8/87 18:00",1987,10.8,-18.4,45,1000,12.66225434855,3722.70277847369
"371","EMILY","9/20/87 0:00",1987,9.8,-51.3,110,958,27.1783180488061,4565.95743219943
"372","FLOYD","10/9/87 6:00",1987,15,-82.6,65,993,12.8556437182182,1542.67724618619
"373","UNNAMED","5/24/87 12:00",1987,21.2,-68.5,40,0,23.0445284305779,19495.6710522689
"374","ALBERTO","8/5/88 18:00",1988,32,-77.5,35,1002,22.1025173461525,1723.99635299989
"375","BERYL","8/8/88 0:00",1988,30.4,-90.3,45,1001,5.806194430295,418.04599898124
"376","CHRIS","8/21/88 12:00",1988,14.9,-43.3,45,1005,20.2153894045072,4609.10878422764
"377","DEBBY","8/31/88 18:00",1988,20.1,-91,65,987,7.21672867774919,519.604464797942
"378","ERNESTO","9/3/88 0:00",1988,32.5,-60.5,55,994,34.6944115147573,1873.49822179689
"379","FLORENCE","9/7/88 6:00",1988,22.8,-92,70,983,9.65608813548425,1042.8575186323
"380","GILBERT","9/8/88 18:00",1988,12,-54,160,888,18.0637327473011,4985.5902382551
"381","HELENE","9/19/88 18:00",1988,13.4,-31.6,125,938,16.0351474999639,4233.27893999047
"382","ISAAC","9/28/88 18:00",1988,9,-45.5,40,1005,15.255691134458,1098.40976168098
"383","JOAN:MIRIAM","10/10/88 18:00",1988,8.9,-42.2,125,932,10.2378392311963,3009.92473397171
"384","KEITH","11/17/88 18:00",1988,14.9,-74.3,65,945,21.6627877158482,4809.13887291831
"385","UNNAMED","9/7/88 0:00",1988,12.5,-17.5,50,994,12.2016201534247,951.72637196713
"386","ALLISON","6/24/89 18:00",1989,27,-96,45,999,4.65586017740124,782.184509803408
"387","BARRY","7/9/89 18:00",1989,12.8,-37.8,45,1005,14.9455450378463,1614.1188640874
"388","CHANTAL","7/30/89 12:00",1989,22.5,-90,70,984,11.0849725875566,997.647532880097
"389","COSME","6/22/89 18:00",1989,20.7,-98.8,35,1005,15.3362578263919,368.070187833406
"390","DEAN","7/31/89 6:00",1989,14.8,-41.8,90,968,19.1306844926444,4247.01195736706
"391","ERIN","8/18/89 0:00",1989,14.3,-22.4,90,968,16.7055620301543,3708.63477069425
"392","FELIX","8/26/89 0:00",1989,16.8,-21,75,979,10.179331110269,3847.78715968167
"393","GABRIELLE","8/30/89 12:00",1989,11.6,-21,125,937,13.5866694938025,4646.64096688047
"394","HUGO","9/10/89 12:00",1989,13.2,-20,140,918,19.1738671628531,7017.63538160422
"395","IRIS","9/16/89 18:00",1989,11.3,-44,60,1001,14.8623545897045,1872.65667830277
"396","JERRY","10/12/89 12:00",1989,19.4,-92.4,75,983,9.83346091770049,1062.01377911165
"397","KAREN","11/28/89 12:00",1989,17.1,-84,50,1000,5.49773258053501,791.673491597042
"398","NOT NAMED","6/15/89 18:00",1989,20.7,-94.3,30,0,27.3651737509391,10508.2267203606
"399","RAYMOND","10/5/89 18:00",1989,33.4,-108,20,1007,0,0
"400","ARTHUR","7/22/90 6:00",1990,8.8,-41.9,60,995,18.0085751120042,2377.13191478455
"401","BERTHA","7/24/90 12:00",1990,34,-75,70,973,10.4310527497812,2315.69371045143
"402","CESAR","7/31/90 0:00",1990,10.1,-22.2,45,1000,11.2782784639805,2097.75979430036
"403","DIANA","8/4/90 0:00",1990,13.2,-79.5,85,980,13.5831873349084,1466.98423217011
"404","EDOUARD","8/2/90 18:00",1990,38,-23,40,1003,6.98255433882759,1843.39434545048
"405","FRAN","8/11/90 12:00",1990,9,-32.1,35,0,25.828842679338,2014.64972898837
"406","GUSTAV","8/24/90 6:00",1990,12.6,-45.9,105,956,13.3815068926684,3291.85069559642
"407","HORTENSE","8/25/90 0:00",1990,12.5,-35,55,993,13.5090995963578,2107.41953703182
"408","ISIDORE","9/4/90 0:00",1990,7.2,-23.4,85,978,12.4735446174029,4116.26972374296
"409","JOSEPHINE","9/21/90 6:00",1990,14,-32,75,980,8.56127611034947,3184.79471305
"410","KLAUS","10/3/90 12:00",1990,15.6,-59.3,70,985,7.59524356661394,1139.28653499209
"411","LILI","10/6/90 6:00",1990,36,-44,65,987,15.5901057077823,3554.54410137437
"412","MARCO","10/9/90 12:00",1990,22.5,-79.5,55,989,9.40298249122027,959.104214104467
"413","NANA","10/16/90 0:00",1990,22.2,-60.4,75,989,6.97383434695213,962.389139879393
