"","Name","ISO_time","Season","StartLat","StartLon","MaxWind","MinPres","MeanSpeed","TotalDist"
"414","NOT NAMED","5/24/90 18:00",1990,18.8,-84,30,0,13.7870173241347,3639.77257357156
"415","RACHEL","10/3/90 0:00",1990,28.5,-105,25,1004,0,0
"416","ANA","6/29/91 12:00",1991,25.9,-78,45,1000,16.1710867041537,2425.66300562305
"417","BOB","8/16/91 0:00",1991,25.6,-74.3,100,950,14.4429646704136,4679.520553214
"418","CLAUDETTE","9/4/91 12:00",1991,26.7,-55.9,115,944,11.7827149446117,3039.94045570983
"419","DANNY","9/7/91 0:00",1991,10.4,-25.8,45,998,19.7413135147126,2250.50974067723
"420","ERIKA","9/8/91 18:00",1991,24.2,-49.1,50,997,22.3891729204956,2418.03067541352
"421","FABIAN","10/15/91 0:00",1991,18.9,-85.7,40,1002,16.7828249657205,1006.96949794323
"422","GRACE","10/25/91 18:00",1991,27.1,-64.9,90,0,10.0693146424485,1087.48598138444
"423","NOT NAMED","7/5/91 18:00",1991,23.4,-96.2,65,0,41.1189128245097,12829.100801247
"424","ANDREW","8/16/92 18:00",1992,10.8,-35.5,150,922,14.8200502534228,4623.85567906791
"425","BONNIE","9/17/92 18:00",1992,33.8,-59,95,965,7.94118622398158,2906.47415797726
"426","CHARLEY","9/21/92 18:00",1992,30,-33,95,965,10.7001082215711,1926.01947988279
"427","DANIELLE","9/22/92 12:00",1992,32.5,-74.6,55,1001,6.69404132477333,722.95646307552
"428","EARL","9/26/92 18:00",1992,26.2,-69.1,55,990,10.20236942624,1775.21228016577
"429","FRANCES","10/22/92 12:00",1992,26.3,-60.8,75,976,19.493370418161,3625.76689777795
"430","LESTER","8/24/92 18:00",1992,35,-107,20,1006,0,0
"431","NOT NAMED","6/25/92 12:00",1992,24.5,-85.5,30,0,25.5799230284109,5832.22245047769
"432","SUBTROP:SUBTROP 1","4/21/92 12:00",1992,24,-59,45,1002,5.81465155268091,488.430730425196
"433","ARLENE","6/18/93 0:00",1993,20.5,-91.9,35,1000,7.20692213058309,648.622991752478
"434","BRET","8/4/93 12:00",1993,10.4,-40.3,50,1002,16.5562783435688,2980.13010184238
"435","CINDY","8/14/93 12:00",1993,14.1,-59.5,40,1007,12.0704466148683,869.072156270517
"436","DENNIS","8/23/93 12:00",1993,13.6,-30.8,45,1000,9.25084632077906,1165.60663641816
"437","EMILY","8/22/93 18:00",1993,19.9,-52.6,100,960,10.3688079557192,3794.98371179323
"438","FLOYD","9/7/93 12:00",1993,24.7,-67.5,70,966,29.5703215999901,4080.70438079864
"439","GERT","9/14/93 18:00",1993,10.6,-80.7,85,970,9.08458723971962,1471.70313283458
"440","HARVEY","9/18/93 18:00",1993,26.7,-61.8,65,990,22.4535071014593,1751.37355391383
"441","LIDIA","9/13/93 18:00",1993,27.9,-104.2,35,1001,21.5789729532283,388.421513158109
"442","NOT NAMED","9/29/93 18:00",1993,30,-63.2,30,0,23.0936056113367,692.808168340101
"443","ONE","5/31/93 12:00",1993,21.5,-84,35,999,19.6111643234905,1294.33684535037
"444","ALBERTO","6/30/94 6:00",1994,21.7,-83.6,55,993,6.36936893685275,1222.91883587573
"445","BERYL","8/14/94 12:00",1994,28.7,-87.2,50,999,11.3599242344983,1363.19090813979
"446","CHRIS","8/16/94 12:00",1994,11.3,-39.4,70,979,18.4972456656718,3329.50421982093
"447","DEBBY","9/9/94 12:00",1994,13.1,-56.8,60,1006,14.2853503026894,685.696814529093
"448","ERNESTO","9/21/94 18:00",1994,10.1,-29.9,50,997,5.71364910467018,617.07410330438
"449","FLORENCE","11/2/94 0:00",1994,22.7,-47,95,972,14.0519508904047,2360.727749588
"450","GORDON","11/8/94 12:00",1994,11.9,-82.3,75,980,10.181778325079,3543.25885712749
"451","NOT NAMED","7/20/94 6:00",1994,32.2,-78.9,30,0,53.7394942044162,12575.0416438334
"452","ROSA","10/15/94 0:00",1994,28,-101.5,25,1010,0,0
"453","ALLISON","6/3/95 0:00",1995,17.4,-84.3,65,982,19.8285841287987,4164.00266704774
"454","BARRY","7/5/95 6:00",1995,32,-72,60,989,9.93779502643246,1431.04248380627
"455","CHANTAL","7/12/95 0:00",1995,17.1,-54.9,60,991,18.241391118037,4487.38221503709
"456","DEAN","7/28/95 18:00",1995,26.2,-86.6,40,999,6.9116307914439,912.335264470594
"457","ERIN","7/31/95 0:00",1995,22.3,-73.2,85,973,11.2729267418879,2029.12681353982
"458","FELIX","8/8/95 0:00",1995,14.3,-30.8,120,929,17.5390341999688,7261.16015878707
"459","GABRIELLE","8/9/95 18:00",1995,23.7,-94.8,60,988,4.02858701447995,265.886742955677
"460","HUMBERTO","8/22/95 0:00",1995,13.2,-33,95,968,11.4872737854155,2825.86935121222
"461","IRIS","8/22/95 12:00",1995,13.2,-49.3,95,957,13.8241619379903,5474.36812744417
"462","JERRY","8/22/95 18:00",1995,23.7,-78.7,35,1002,6.80882065096744,898.764325927702
"463","KAREN","8/26/95 12:00",1995,15.4,-32.7,45,1000,13.1948082691724,2454.23433806606
"464","LUIS","8/27/95 12:00",1995,11.3,-22.7,120,935,15.828262050353,6267.99177193977
"465","MARILYN","9/12/95 18:00",1995,11.7,-50.9,100,949,9.69854386129565,4597.10979025414
"466","NOEL","9/26/95 18:00",1995,10.4,-37.7,65,987,9.94565683094795,2685.32734435595
"467","NOT NAMED","8/5/95 18:00",1995,20.2,-95.2,30,0,35.9728078765267,5395.921181479
"468","OPAL","9/27/95 18:00",1995,19.1,-87.3,130,916,10.1599046228075,2377.41768173696
"469","PABLO","10/4/95 18:00",1995,8.3,-31.4,50,994,18.9314952311962,1817.42354219484
"470","ROXANNE","10/7/95 18:00",1995,14,-82.1,100,956,5.86220265593556,1969.70009239435
"471","SEBASTIEN","10/20/95 12:00",1995,13.8,-53.8,55,1001,10.5475865505484,1202.42486676252
"472","TANYA","10/27/95 0:00",1995,24.6,-59.2,75,970,18.2524545883476,3175.92709837249
"473","ARTHUR","6/17/96 18:00",1996,26.8,-77.8,45,992,21.9334169404991,2895.21103614588
"474","BERTHA","7/5/96 0:00",1996,9.8,-34,100,960,20.9115571137878,6398.93647681908
"475","CESAR","7/24/96 18:00",1996,11.8,-62.6,75,985,15.3435888369331,1472.98452834557
"476","DOLLY","8/19/96 6:00",1996,17.3,-80.2,70,989,10.7500163258756,1290.00195910507
"477","EDOUARD","8/19/96 18:00",1996,12.4,-19.9,125,933,14.2197943988608,6228.26994670103
"478","FRAN","8/23/96 12:00",1996,14,-21,105,946,12.8467969748734,5549.8162931453
"479","GUSTAV","8/26/96 0:00",1996,12.7,-23,40,1005,11.198817030563,1948.59416331796
"480","HORTENSE","9/3/96 12:00",1996,14.9,-41,120,935,14.2588921557679,4534.32770553419
"481","ISIDORE","9/24/96 12:00",1996,8.6,-23.3,100,960,17.4667971878472,3458.42584319374
"482","JOSEPHINE","10/4/96 18:00",1996,22.7,-96.2,60,970,20.6336009190683,5818.67545917727
"483","KYLE","10/11/96 12:00",1996,17.3,-86.5,45,1001,4.01121111860438,168.470866981384
"484","LILI","10/14/96 12:00",1996,12.8,-80.4,100,960,16.4539481647048,5923.42133929372
"485","MARCO","11/13/96 12:00",1996,10.5,-77.5,65,983,6.49457837421934,2104.24339324707
"486","ANA","6/30/97 12:00",1997,32,-77.2,40,1000,11.8292137833718,1348.53037130439
"487","BILL","7/11/97 6:00",1997,30.4,-69.9,65,986,22.1558567233246,1329.35140339948
"488","CLAUDETTE","7/13/97 0:00",1997,31.3,-73.6,40,1003,11.4510892060019,1099.30456377619
"489","DANNY","7/16/97 12:00",1997,27.4,-92.6,70,984,10.7025074803699,2889.67701969986
"490","ERIKA","9/3/97 6:00",1997,10.9,-44.1,110,946,13.2043550446454,5308.15072794747
"491","FABIAN","10/4/97 18:00",1997,24.2,-64.5,40,1004,11.0670073769816,1128.83475245212
"492","GRACE","10/14/97 12:00",1997,20,-68.7,40,999,19.9013087449325,1552.30208210474
"493","NOT NAMED","7/17/97 6:00",1997,12,-51.5,30,0,12.71790724865,610.459547935202
"494","RICK","11/10/97 18:00",1997,17,-93,25,1009,0,0
"495","SUBTROP","5/31/97 18:00",1997,28.5,-77.4,45,1003,20.1498724326081,1088.09311136084
"496","ALEX","7/27/98 12:00",1998,11.3,-25.4,45,1002,15.566713506618,2428.40730703241
"497","BONNIE","8/19/98 12:00",1998,14.7,-48.1,100,954,16.0834009563164,4632.01947541913
"498","CHARLEY","8/21/98 6:00",1998,25.3,-92.3,60,1001,8.78556513549861,632.5606897559
"499","DANIELLE","8/24/98 6:00",1998,13.4,-34.3,90,960,18.4966227251509,6769.76391740525
"500","EARL","8/31/98 12:00",1998,21.6,-93.5,85,964,21.739452055208,4304.41150693118
"501","FRANCES","9/8/98 18:00",1998,25.5,-94.5,55,990,7.53728892494312,949.698404542834
"502","GEORGES","9/15/98 12:00",1998,9.7,-25.1,135,937,13.2019871155832,5069.56305238394
"503","HERMINE","9/17/98 12:00",1998,26.9,-90.3,40,999,7.41142050275676,622.559322231568
"504","IVAN","9/19/98 0:00",1998,13.4,-26.6,80,975,16.4319499083265,3549.30118019852
"505","JEANNE","9/21/98 6:00",1998,9.6,-17.4,90,969,14.269665725694,4623.37169512485
"506","KARL","9/23/98 12:00",1998,33.3,-65.4,90,970,22.8107914013933,3558.48345861736
"507","LISA","10/5/98 0:00",1998,13.9,-46.4,65,995,24.6841119848693,3110.19811009353
"508","MITCH","10/22/98 0:00",1998,11.6,-76.1,155,905,17.8383991857268,7385.09726289089
"509","NICOLE","11/24/98 0:00",1998,28.3,-28,75,979,15.5228058545332,3259.78922945197
"510","ARLENE","6/11/99 18:00",1999,27.1,-58.1,50,1006,5.57325628196646,869.427979986768
"511","BRET","8/18/99 18:00",1999,19.5,-94.4,125,944,6.17526024609864,963.340598391388
"512","CINDY","8/19/99 0:00",1999,13.5,-18.9,120,942,12.8532578479169,3933.09690146258
"513","DENNIS","8/24/99 0:00",1999,21.5,-67.7,90,962,7.80014578288783,2995.25598062893
"514","EMILY","8/24/99 6:00",1999,11.5,-53.6,45,1004,8.8532553006453,956.151572469692
"515","FLOYD","9/7/99 18:00",1999,14.6,-45.6,135,921,16.4626482453072,4741.24269464846
"516","GERT","9/11/99 12:00",1999,12.6,-24.2,130,930,14.7470306898427,4335.62702281376
"517","HARVEY","9/19/99 6:00",1999,25,-87.8,50,994,8.99999860579993,701.999891252394
"518","IRENE","10/12/99 12:00",1999,15.9,-82,95,958,18.8161001115603,3499.79462075022
"519","JOSE","10/17/99 18:00",1999,9.8,-50.8,85,979,15.1393781899068,2906.76061246211
"520","KATRINA","10/28/99 18:00",1999,11.4,-80.9,35,999,9.84524878322102,945.143883189218
"521","LENNY","11/13/99 18:00",1999,16.7,-81.6,135,933,9.00072339168982,2106.16927365542
"522","NOT NAMED","7/2/99 18:00",1999,20.2,-95,30,0,25.4997093195712,5048.94244527509
"523","ALBERTO","2000-08-03 18:00:00",2000,10.8,-18,110,950,16.1109721482618,8409.92746139268
"524","BERYL","2000-08-13 18:00:00",2000,22.5,-93.5,45,1007,8.19005160430764,442.262786632613
"525","CHRIS","2000-08-17 12:00:00",2000,14.2,-51.9,35,1008,11.7396780202911,633.942613095718
"526","DEBBY","2000-08-19 18:00:00",2000,12,-44.5,75,991,16.3016477648619,2249.62739155094
"527","ERNESTO","2000-09-01 12:00:00",2000,14.8,-45.2,35,1008,15.4159423976994,924.956543861964
"528","FLORENCE","2000-09-10 18:00:00",2000,30.9,-70.9,70,985,11.5690231743427,2013.01003233563
"529","GORDON","2000-09-14 12:00:00",2000,19.8,-87.3,70,981,13.6373621981211,2372.90102247307
"530","HELENE","2000-09-15 12:00:00",2000,14.9,-52.2,60,986,20.5153153473765,5169.85946753888
"531","ISAAC","2000-09-21 12:00:00",2000,11.5,-23,120,943,19.7558517730783,6163.82575320042
"532","JOYCE","2000-09-25 12:00:00",2000,11.2,-29.6,80,975,14.4917426281263,2434.61276152521
"533","KEITH","2000-09-28 18:00:00",2000,16.1,-82.9,120,939,6.47500441596872,1359.75092735343
"534","LESLIE","2000-10-04 12:00:00",2000,29,-81.4,60,973,26.4161792719618,4120.92396642604
"535","MICHAEL","2000-10-15 12:00:00",2000,30,-71.2,85,965,15.4341508267391,2037.30790912956
"536","NADINE","2000-10-19 12:00:00",2000,26.2,-59.9,50,999,15.0791337755938,1176.17243449631
"537","SUBTROP:UNNAMED","2000-10-25 00:00:00",2000,21.5,-69.5,55,976,16.7345929070506,2008.15114884607
"538","UNNAMED","2000-06-07 18:00:00",2000,21,-93,30,0,50.8123577691904,10670.59513153
"539","ALLISON","2001-06-05 12:00:00",2001,27.5,-95,50,1000,8.35000386095485,2855.70132044656
"540","BARRY","2001-08-02 12:00:00",2001,25.7,-84.8,60,990,7.24807349289285,1087.21102393393
"541","CHANTAL","2001-08-14 18:00:00",2001,12.8,-37,60,997,19.008728323888,3763.72820812983
"542","DEAN","2001-08-22 12:00:00",2001,17.9,-64.3,60,994,18.2400224853745,3173.76391245517
"543","ERIN","2001-09-01 18:00:00",2001,12.5,-34.3,105,968,14.8510945874186,5524.60718651971
"544","FELIX","2001-09-07 18:00:00",2001,13.9,-28.4,100,962,11.9631489679567,3301.82911515605
"545","GABRIELLE","2001-09-11 18:00:00",2001,25.8,-84.1,70,975,15.536579046032,3821.99844532387
"546","HUMBERTO","2001-09-21 12:00:00",2001,25.1,-64.2,90,970,13.5061576993617,2106.96060110042
"547","IRIS","2001-10-04 12:00:00",2001,12.3,-58.2,125,948,17.4973019177873,2309.64385314793
"548","JERRY","2001-10-06 12:00:00",2001,10.6,-50.6,45,1004,18.1303116785721,1087.81870071433
"549","KAREN","2001-10-11 06:00:00",2001,27.5,-63,70,982,14.0707198038828,1604.06205764264
"550","LORENZO","2001-10-27 12:00:00",2001,27.2,-34.9,35,1007,13.6568334213847,1311.05600845293
"551","MICHELLE","2001-10-29 18:00:00",2001,13.3,-83.6,120,933,9.05570584738743,1901.69822795136
"552","NOEL","2001-11-04 00:00:00",2001,33.9,-50.4,65,986,10.9239722053507,786.525998785253
"553","OLGA","2001-11-23 06:00:00",2001,30.5,-51,80,973,9.35470536138224,2638.02691190979
"554","UNNAMED","2001-07-11 18:00:00",2001,10.9,-42.1,30,1005,54.3577124938977,2935.31647467047
"555","ARTHUR","2002-07-14 18:00:00",2002,34.3,-76.8,50,992,21.9189510502079,2630.27412602495
"556","BERTHA","2002-08-04 18:00:00",2002,29,-88.5,35,1007,5.46686468468501,754.427326486531
"557","CRISTOBAL","2002-08-05 18:00:00",2002,32,-77.2,45,999,6.05333267769742,472.159948860399
"558","DOLLY","2002-08-29 12:00:00",2002,9.5,-31.2,50,997,13.3741738260034,2086.37111685653
"559","EDOUARD","2002-09-01 18:00:00",2002,29.2,-78.8,55,1002,5.3763333562716,677.418002890222
"560","FAY","2002-09-05 18:00:00",2002,28,-93.8,50,998,5.01075212263539,691.483792923684
"561","GUSTAV","2002-09-08 12:00:00",2002,29,-71,85,960,16.9854778234865,3057.38600822758
"562","HANNA","2002-09-12 00:00:00",2002,26.3,-86.6,50,1001,7.24367240836331,738.854585653057
"563","ISIDORE","2002-09-14 18:00:00",2002,10,-60.5,110,934,12.1714671852703,4016.5841711392
"564","JOSEPHINE","2002-09-17 12:00:00",2002,32.7,-52.4,50,1004,15.5201909592177,838.090311797758
"565","KYLE","2002-09-20 18:00:00",2002,28.3,-51.8,75,980,7.71541017587629,4166.32149497319
"566","LILI","2002-09-21 18:00:00",2002,10.2,-44.6,125,938,12.0455184682441,4119.56731613949
"567","UNNAMED","2002-09-07 12:00:00",2002,24.3,-47.5,30,1002,29.0176755455324,2785.69685237111
"568","ANA","2003-04-18 00:00:00",2003,29.1,-66.2,50,994,14.803703190596,3464.06654659947
"569","BILL","2003-06-28 06:00:00",2003,19.5,-89,50,997,12.6489570376002,1593.76858673762
"570","CLAUDETTE","2003-07-07 00:00:00",2003,11.1,-53.5,80,979,14.6392168764583,3952.58855664375
"571","DANNY","2003-07-16 12:00:00",2003,30.8,-54.1,65,1000,10.9750457687608,2897.41208295285
"572","ERIKA","2003-08-14 18:00:00",2003,26.4,-83.3,65,986,16.2430620117544,1072.04209277579
"573","FABIAN","2003-08-27 18:00:00",2003,14.6,-30.7,125,939,17.8753068733181,5684.34758571516
"574","GRACE","2003-08-30 12:00:00",2003,24.3,-92.4,35,1007,10.8718782390327,848.006502644552
"575","HENRI","2003-09-03 18:00:00",2003,27.4,-87.7,50,997,7.1102113139421,938.547893440357
"576","ISABEL","2003-09-06 00:00:00",2003,13.8,-31.4,145,915,12.7441004991852,4434.94697371646
"577","JUAN","2003-09-24 12:00:00",2003,28.2,-62.4,90,969,11.8253085790938,1560.94073244039
"578","KATE","2003-09-25 18:00:00",2003,11.8,-37.7,110,952,18.3908549007069,6400.017505446
"579","LARRY","2003-09-27 18:00:00",2003,18.5,-84.7,55,993,4.4649709392795,1125.17267669844
"580","MINDY","2003-10-10 18:00:00",2003,19.1,-68.8,40,1002,9.48272233772219,796.548676368664
"581","NICHOLAS","2003-10-13 00:00:00",2003,9.5,-37,60,990,10.1647092722838,4879.06045069622
"582","ODETTE","2003-12-04 12:00:00",2003,12.9,-76.2,55,993,16.5658472317973,2286.08691798803
"583","PETER","2003-12-07 18:00:00",2003,27.5,-34.5,60,990,13.3924797830037,1205.32318047033
"584","UNNAMED","2003-06-11 00:00:00",2003,9.5,-40.8,30,1007,46.2141145533582,9150.39468156492
"585","ALEX","2004-07-31 18:00:00",2004,30.3,-78.3,105,957,18.9687022649065,2845.30533973597
"586","BONNIE","2004-08-03 12:00:00",2004,12.9,-53.6,55,1001,15.6240619216681,4124.75234732039
"587","CHARLEY","2004-08-09 12:00:00",2004,11.4,-59.2,130,941,18.371426868993,3306.85683641874
"588","DANIELLE","2004-08-13 12:00:00",2004,12.3,-21.8,95,964,10.708695797209,2955.60004002968
"589","EARL","2004-08-13 18:00:00",2004,9,-45.6,45,1009,22.0332678317497,1189.79646291448
"590","FRANCES","2004-08-25 00:00:00",2004,11.1,-35.2,125,935,11.7711208297247,5297.00437337612
"591","GASTON","2004-08-27 12:00:00",2004,31.8,-78.1,65,985,18.4614839857596,3101.52930960761
"592","HERMINE","2004-08-27 18:00:00",2004,29,-65.2,50,1002,12.3556212044375,1186.139635626
"593","IVAN","2004-09-02 18:00:00",2004,9.7,-27.6,145,910,13.7699522810505,7766.2530865125
"594","JEANNE","2004-09-13 18:00:00",2004,15.9,-60,105,950,8.85053765225942,3664.1225880354
"595","KARL","2004-09-16 06:00:00",2004,11.2,-29.2,125,938,20.3660241456811,5865.41495395616
"596","LISA","2004-09-19 18:00:00",2004,13.3,-32.4,65,987,11.5427700678794,3809.11412240019
"597","MATTHEW","2004-10-08 12:00:00",2004,24,-95.4,40,997,10.466032278996,816.350517761689
"598","NICOLE","2004-10-10 00:00:00",2004,30,-65.2,45,986,15.4527315777088,741.731115730021
"599","OTTO","2004-11-26 00:00:00",2004,28,-40,45,995,7.15460659888655,1674.17794413945
"600","UNNAMED","2004-09-07 12:00:00",2004,31.5,-39.7,30,1009,9.85221512338261,768.472779623844
"601","ALPHA","2005-10-22 12:00:00",2005,15.8,-67.5,45,998,15.8840933058799,1048.35015818807
"602","ARLENE","2005-06-08 18:00:00",2005,16.9,-84,60,989,14.4049544616001,2247.17289600961
"603","BETA","2005-10-26 18:00:00",2005,10.4,-80.9,100,962,4.60885354732638,497.756183111249
"604","BRET","2005-06-28 18:00:00",2005,19.7,-95.4,35,1002,6.2087018614557,260.765478181139
"605","CINDY","2005-07-03 18:00:00",2005,18.3,-86.7,65,991,14.6745394527544,2993.60604836191
"606","DELTA","2005-11-19 12:00:00",2005,27,-48,60,980,16.0610988355567,4047.39690656028
"607","DENNIS","2005-07-04 18:00:00",2005,12,-60.8,130,930,10.6818088264424,3781.36032456062
"608","EMILY","2005-07-11 00:00:00",2005,10.7,-42.4,140,929,15.0863587307963,4073.31685731501
"609","EPSILON","2005-11-29 06:00:00",2005,31.5,-49.2,75,981,9.64349275822235,2488.02113162137
